age,educ,sex
18,16,1
19,18,2
19,18,2
20,19,1
88,11,1
20,19,1
18,16,1
19,18,2
19,19,1
18,18,2
18,18,2
88,19,1
19,18,1
18,16,1
47,17,2
61,18,1
16,13,2
21,19,1
95,18,2
18,16,1
84,21,2
18,18,2
19,19,1
70,21,1
95,20,2
18,16,1
48,18,1
18,16,2
19,18,1
21,16,1
61,18,1
50,16,1
21,19,2
88,21,1
76,16,1
18,18,1
19,18,2
78,19,2
18,18,2
18,16,1
90,18,2
19,19,1
47,17,2
19,16,2
29,18,2
20,19,1
40,19,2
77,16,2
19,18,2
19,19,2
20,19,1
23,19,2
43,17,1
89,16,2
61,18,1
40,16,2
20,14,1
18,18,2
19,19,2
82,16,2
46,19,1
95,20,2
21,14,1
19,19,1
79,19,2
19,18,1
19,18,2
20,19,1
24,12,1
23,11,1
19,18,1
18,19,1
84,16,2
8,3,1
19,19,1
11,7,1
88,16,2
95,21,2
19,11,1
19,19,1
19,19,1
19,16,2
8,3,1
25,19,1
95,11,1
95,16,2
65,16,1
19,18,1
18,19,2
95,16,2
47,21,1
19,19,1
65,16,1
95,23,1
82,16,2
21,19,2
48,16,1
62,16,1
25,17,1
79,16,2
38,17,1
18,18,2
20,19,2
39,17,1
65,16,1
65,16,2
20,19,2
79,16,2
86,16,1
19,18,2
15,11,2
31,16,1
86,16,2
95,20,2
28,20,2
89,13,2
63,16,2
83,13,1
64,17,2
45,16,1
86,16,1
18,16,2
80,22,2
85,20,2
4,1,1
86,11,2
21,19,1
19,19,1
16,12,2
95,21,2
52,16,1
40,16,2
32,18,1
19,17,1
18,19,2
21,18,1
88,21,1
65,16,1
31,13,2
21,19,1
20,17,2
24,16,2
21,19,2
88,11,1
19,19,2
23,21,1
20,19,2
49,17,1
18,16,2
18,16,2
95,16,2
19,19,1
84,16,2
54,14,1
18,16,2
95,16,2
59,18,1
19,19,2
86,16,2
95,20,2
19,19,1
77,12,1
61,16,1
21,19,1
50,16,1
62,16,1
33,19,1
51,17,1
28,20,2
24,12,1
80,16,2
48,16,1
33,19,1
90,23,2
26,13,1
22,19,1
19,19,2
91,16,2
20,19,2
29,17,1
49,20,1
65,11,1
19,19,1
19,19,2
90,23,2
20,19,1
47,21,1
34,17,1
95,16,2
21,16,1
19,15,1
19,18,2
30,13,2
68,16,1
20,19,1
20,16,1
77,16,1
91,24,2
54,12,2
27,17,2
60,16,2
91,16,2
19,18,2
18,16,1
78,16,2
26,16,1
28,20,1
86,16,1
86,16,2
21,19,2
18,14,1
18,17,1
21,19,1
21,18,1
20,19,1
89,21,2
34,19,2
33,17,1
19,11,1
48,18,1
95,16,2
27,17,2
73,16,2
16,13,2
34,15,1
61,19,1
47,17,2
20,19,1
19,19,2
84,21,2
36,17,2
67,16,1
63,16,2
20,19,2
62,16,1
84,18,1
19,19,1
95,20,2
49,17,1
18,17,1
18,18,1
48,16,1
60,20,2
21,16,1
31,16,1
19,19,2
20,19,1
21,19,2
19,19,1
20,19,1
91,24,2
78,16,2
19,18,2
18,16,1
20,19,1
18,16,1
19,18,2
21,19,2
29,17,1
19,19,1
86,16,1
19,19,1
95,20,2
21,19,2
19,19,1
91,13,1
79,22,2
20,18,2
30,13,1
35,21,1
73,21,2
26,12,1
50,16,1
19,19,1
22,19,1
19,18,2
18,18,2
95,16,2
18,19,1
63,16,2
15,11,2
79,21,2
19,19,2
60,20,2
19,16,2
31,16,1
18,18,2
75,15,2
58,16,1
79,21,2
32,19,1
87,16,2
58,11,2
54,16,2
21,19,2
95,19,2
19,19,1
19,19,2
54,14,1
18,18,2
20,19,1
28,17,2
22,19,1
19,18,2
42,19,1
95,16,2
86,16,2
88,16,2
11,7,1
21,18,1
65,16,1
45,16,1
40,16,2
19,19,1
37,18,1
18,18,1
73,16,2
70,11,1
23,21,1
18,16,2
11,7,1
23,11,1
76,21,2
89,13,2
19,19,2
78,19,2
18,18,1
34,19,2
19,19,2
88,21,1
26,17,1
80,22,1
11,7,1
19,19,2
10,7,2
18,18,2
20,19,1
18,18,2
23,17,1
76,16,1
20,15,1
58,17,2
18,16,1
28,16,1
79,21,2
65,19,1
18,16,2
95,11,1
20,19,1
18,18,2
18,18,2
20,18,2
88,18,2
40,19,1
90,16,2
8,3,1
20,19,1
61,18,1
36,20,1
83,21,1
20,19,2
95,21,2
20,19,1
23,11,1
38,21,2
19,17,2
20,19,1
24,16,1
19,19,2
31,20,2
18,16,1
8,3,1
19,16,1
18,18,2
57,23,1
91,16,2
20,16,2
19,17,1
23,19,1
19,19,2
19,18,1
29,18,2
18,18,2
67,16,1
54,14,1
74,16,2
65,11,1
87,18,2
20,19,1
70,11,1
17,14,1
54,14,1
20,19,2
26,17,1
36,17,2
34,19,2
21,19,2
19,19,2
54,14,1
28,17,2
35,17,1
29,18,2
16,13,2
55,19,1
18,16,1
19,18,2
20,19,2
95,20,2
90,16,2
20,19,2
63,16,1
18,16,2
87,20,2
50,16,1
75,17,1
16,13,2
82,19,2
19,19,1
20,19,1
19,19,2
15,11,2
19,18,2
22,19,1
19,19,1
28,17,2
51,17,1
84,10,2
15,11,2
13,10,2
63,10,1
20,19,2
91,18,2
95,18,2
18,16,1
91,16,2
19,19,1
86,11,1
18,16,2
86,16,1
84,16,2
95,11,2
22,19,1
49,20,1
32,20,2
82,19,2
20,19,2
20,19,2
21,16,1
19,18,1
79,16,2
19,18,2
28,15,1
63,10,1
75,19,1
18,18,2
75,17,1
18,18,2
41,17,1
18,16,2
95,20,2
18,19,2
48,16,1
28,20,1
18,18,1
61,16,1
62,18,1
19,18,1
54,17,1
24,16,2
65,16,2
80,22,2
20,19,1
26,12,1
40,16,2
87,16,2
18,18,2
29,17,1
27,17,1
21,18,1
54,17,1
19,19,1
89,21,2
54,16,2
95,16,2
27,17,1
28,20,1
51,17,1
87,19,2
32,19,1
95,11,1
19,19,2
19,18,2
89,16,2
56,22,2
18,18,2
49,17,1
20,16,2
80,16,2
95,16,2
47,19,2
47,18,1
26,19,1
48,16,1
51,19,1
51,19,2
20,19,2
56,21,1
54,20,2
59,20,2
60,16,1
30,21,2
29,21,1
58,20,1
59,16,2
23,14,2
4,2,1
1,,1
22,16,2
32,21,2
24,16,1
40,20,1
25,16,1
25,21,1
66,19,1
59,16,2
41,20,1
38,20,2
5,2,2
18,14,1
15,12,1
49,21,1
56,21,2
18,14,2
15,12,1
21,20,2
64,22,2
77,16,1
76,16,2
38,22,2
13,10,2
9,7,1
35,16,1
35,19,2
13,10,1
11,8,2
9,6,1
24,20,1
0,,1
24,12,2
43,21,1
41,20,2
19,15,1
70,21,2
71,18,1
73,18,2
21,19,2
21,19,1
53,16,2
68,19,1
29,1,1
27,16,1
80,19,2
45,19,2
71,21,1
42,16,1
50,20,2
16,12,1
48,16,1
44,16,2
51,21,2
45,19,1
69,16,2
53,16,1
56,19,1
52,20,2
61,21,1
83,16,1
27,23,1
82,21,1
40,16,1
56,21,2
59,19,1
34,18,1
34,20,2
8,4,2
4,2,1
1,,1
65,19,2
65,16,1
64,19,2
75,21,2
49,16,1
37,19,2
59,15,1
62,16,2
10,8,1
82,21,1
79,16,2
79,16,2
40,21,1
47,21,2
5,1,1
17,13,1
12,8,1
67,20,2
64,23,1
91,16,1
32,19,1
0,,1
22,17,2
39,20,1
39,21,2
13,10,2
10,7,1
1,,1
37,22,2
40,16,1
14,10,1
5,1,2
9,6,2
44,20,1
14,11,2
12,9,2
10,7,1
32,21,2
9,6,2
7,4,2
44,14,1
52,20,2
52,19,1
15,12,2
33,20,1
4,2,1
62,20,2
67,21,1
60,14,1
33,20,2
27,19,2
7,3,1
78,16,1
54,16,2
64,21,2
35,20,2
38,22,2
38,19,1
13,10,1
9,6,2
1,,1
54,21,1
33,20,1
27,21,2
0,,2
58,21,2
65,20,1
63,17,2
80,19,1
73,19,1
65,16,2
63,16,1
63,16,2
39,16,2
44,21,1
25,16,2
31,17,1
63,16,1
62,16,2
42,20,1
60,16,2
86,21,1
13,10,2
51,19,1
51,16,1
53,16,2
20,19,2
18,14,2
17,13,1
56,16,1
35,19,2
9,6,1
8,4,1
6,3,1
64,16,2
64,21,1
73,17,2
79,16,1
53,19,2
62,19,1
21,19,1
17,12,1
34,14,2
44,20,2
16,13,1
45,16,1
71,15,1
48,16,2
88,16,2
82,16,1
38,19,1
50,19,2
67,20,2
76,19,1
27,20,1
25,20,2
48,19,2
49,19,1
46,18,1
41,18,2
10,6,2
3,1,1
1,,2
1,,2
56,21,2
56,21,1
61,16,1
66,18,2
65,18,1
63,16,1
59,16,2
29,1,1
30,16,2
9,7,1
8,6,1
7,4,1
5,3,1
3,1,2
2,,2
0,,1
69,16,1
56,16,2
53,19,2
31,17,1
21,17,1
57,14,2
77,11,2
66,16,2
66,15,1
79,16,1
70,18,2
69,16,2
31,14,2
18,14,1
13,9,2
0,,2
41,18,2
26,16,2
62,11,2
65,11,1
28,11,1
20,11,2
52,20,1
56,21,2
23,20,1
28,19,2
31,21,1
5,1,1
0,,1
58,18,2
58,18,1
71,19,1
67,20,2
50,20,2
25,19,1
75,11,1
74,16,2
41,21,2
41,21,1
10,7,1
7,5,2
76,19,1
74,19,2
72,15,2
60,21,2
57,21,1
85,18,2
37,16,1
14,11,1
9,6,1
50,18,1
51,20,2
66,18,2
32,13,2
25,19,1
21,17,2
72,21,2
82,22,1
57,16,1
57,21,2
20,19,2
40,21,2
35,21,1
34,21,2
9,6,2
6,3,2
4,1,2
2,,1
1,,2
67,21,2
65,21,1
29,21,1
66,17,1
66,17,2
29,18,1
25,18,1
40,20,2
40,21,1
11,8,2
9,6,1
86,16,1
39,20,2
36,18,1
2,,1
60,19,2
33,20,2
42,15,1
7,4,2
5,3,2
45,22,2
45,20,1
12,9,2
14,11,1
44,22,1
61,16,2
81,18,2
28,17,1
66,18,1
62,16,2
85,18,2
35,14,2
12,8,1
54,16,1
68,16,2
72,19,1
67,17,2
74,13,1
81,13,2
89,11,1
46,20,1
43,20,2
13,9,1
11,8,1
9,5,1
60,18,2
69,20,1
69,15,2
62,23,1
80,16,2
68,13,1
58,16,2
27,17,1
48,13,2
66,12,1
11,7,1
26,16,2
6,3,2
5,2,1
21,16,1
44,21,2
53,15,1
91,19,1
91,18,2
61,21,1
62,20,2
28,19,1
26,16,2
18,16,1
83,11,1
45,21,1
41,20,2
14,10,1
12,8,2
71,19,1
70,21,2
95,16,2
66,16,2
66,19,1
46,21,2
49,20,1
19,19,1
17,14,1
14,10,1
11,8,2
23,20,1
22,18,2
71,20,1
73,16,2
82,17,1
66,22,2
84,16,2
64,19,1
62,1,1
52,19,2
56,19,1
67,19,1
66,18,2
43,20,1
41,21,2
16,12,1
11,8,1
8,6,2
41,19,2
88,16,1
58,16,1
53,16,1
54,16,2
51,22,1
19,15,1
57,21,2
57,19,1
73,22,1
73,20,2
64,22,1
53,5,1
59,9,1
53,9,1
77,16,2
60,16,2
64,20,1
41,20,2
41,20,1
18,14,2
15,12,1
12,8,1
45,20,1
44,20,2
19,16,1
72,20,2
74,21,1
34,18,2
36,20,1
7,4,1
5,2,2
4,1,1
2,,2
0,,2
68,16,1
58,18,2
59,21,1
35,21,1
36,11,2
3,1,1
1,,2
54,18,1
65,16,1
55,11,1
51,11,2
27,11,2
26,11,1
24,16,2
22,11,2
18,16,2
16,11,2
69,20,1
66,22,2
68,21,1
68,21,2
57,16,1
54,16,2
40,16,1
39,17,2
18,16,1
56,16,2
49,19,1
15,12,2
57,16,2
76,16,2
79,15,2
63,15,2
79,16,2
79,16,1
71,19,1
67,15,2
63,16,2
23,21,2
56,22,1
50,4,2
16,14,1
12,8,1
64,16,1
60,22,2
89,13,2
46,21,2
46,18,1
16,14,1
12,10,2
38,20,2
43,19,1
18,14,1
79,16,1
72,16,2
26,17,1
27,17,2
55,15,1
55,20,2
79,16,2
45,13,2
29,13,2
26,16,2
21,14,1
41,12,2
48,18,1
90,19,2
81,16,1
81,10,2
65,20,2
74,21,1
74,16,1
37,18,1
36,19,2
16,13,2
13,10,1
11,7,2
53,19,1
53,15,2
71,16,2
75,16,1
59,22,1
58,16,2
35,20,1
87,15,2
95,19,2
63,20,1
63,19,2
36,16,2
14,11,1
11,7,2
45,20,1
15,11,2
10,6,1
41,19,2
36,21,2
44,16,1
12,9,1
10,7,2
7,3,2
4,1,1
2,,2
95,21,1
55,21,1
51,21,2
18,14,1
41,20,1
40,20,2
13,10,1
11,9,2
7,4,1
4,2,1
73,20,2
44,21,2
44,16,1
10,7,2
8,4,1
60,16,2
62,16,1
72,21,1
68,16,1
64,16,2
24,22,2
22,21,1
49,16,1
43,20,1
39,20,2
12,9,1
7,4,1
4,1,1
52,16,1
37,21,2
37,21,1
11,8,1
8,6,2
65,16,2
67,21,1
95,16,2
26,21,1
69,21,2
34,20,1
33,19,1
32,16,2
11,8,1
8,6,2
40,21,1
44,22,2
8,5,1
5,2,1
65,21,1
60,20,2
17,14,2
16,12,2
12,9,1
56,15,1
51,1,2
49,16,2
41,15,1
73,20,2
51,21,1
45,18,2
13,10,2
11,8,1
10,6,1
75,18,2
85,15,1
52,19,2
60,20,1
67,20,2
41,16,1
23,16,1
20,15,1
5,1,2
41,16,2
22,16,2
3,1,1
55,16,1
58,20,2
43,21,1
41,22,2
17,14,2
14,11,2
11,8,2
9,6,2
53,22,2
17,14,2
41,21,1
41,21,2
14,11,2
10,6,1
91,11,1
38,16,2
19,18,2
17,13,2
5,2,1
40,17,1
9,6,2
7,4,2
30,14,2
10,6,2
78,16,1
72,16,2
34,22,1
63,20,1
62,20,2
60,22,2
55,20,1
40,19,1
19,19,2
18,14,1
12,9,2
10,6,2
18,14,1
41,19,2
57,16,1
59,17,2
86,19,2
76,18,2
28,16,2
29,16,1
24,16,2
29,16,1
4,1,2
10,6,1
45,18,2
24,19,1
21,18,2
16,12,2
16,12,2
2,,1
1,,2
46,17,1
34,16,1
16,13,1
15,12,2
34,20,2
35,16,1
13,9,2
9,5,2
8,4,1
44,18,2
16,14,2
57,21,2
56,19,1
23,21,1
15,12,2
68,20,1
64,18,2
58,16,2
58,16,1
30,20,1
11,6,1
7,3,1
6,4,1
4,1,1
4,1,1
2,,2
2,,2
0,,1
13,8,1
31,16,2
56,21,2
25,17,2
25,19,1
4,1,2
71,24,2
56,19,1
42,16,1
41,16,2
8,5,1
3,1,2
67,19,1
72,22,2
37,21,1
32,21,2
8,5,2
4,2,2
30,18,1
26,19,2
68,18,2
68,18,1
35,21,1
32,20,2
10,7,2
8,5,2
5,3,2
0,,1
42,21,2
44,21,1
15,11,1
12,8,1
46,16,2
43,18,1
21,18,1
38,16,1
75,16,2
81,13,1
73,19,1
73,21,2
84,1,1
84,16,2
58,23,1
57,20,2
50,18,2
42,16,1
57,21,1
56,16,2
95,19,2
55,16,2
55,17,1
59,16,2
57,18,2
51,21,2
50,20,1
32,19,1
11,8,2
8,5,1
5,2,2
61,21,2
64,18,1
21,13,1
12,9,1
21,13,2
60,13,2
36,20,2
35,20,1
10,6,2
8,5,2
5,1,1
47,19,1
44,18,2
18,14,2
65,21,1
54,21,2
23,21,1
70,16,2
25,20,2
29,20,1
5,2,1
2,,2
0,,2
67,21,2
75,21,1
83,16,1
78,16,2
26,21,2
26,20,1
63,16,2
78,16,2
84,13,2
41,16,1
31,16,2
63,23,1
59,16,1
54,16,1
50,21,2
28,11,2
27,14,2
19,19,2
16,12,2
14,10,1
38,16,2
46,16,1
10,6,2
7,3,1
71,16,1
34,22,2
38,22,1
27,16,1
5,2,1
0,,1
24,20,2
36,20,2
15,11,2
11,8,1
67,21,2
70,21,1
49,22,1
48,21,2
62,18,1
60,20,2
40,24,1
37,21,2
13,10,1
11,8,2
3,1,1
32,20,1
32,21,2
4,2,1
2,,1
64,18,2
68,21,1
68,19,1
68,18,2
38,17,1
38,17,2
11,8,2
8,5,2
5,2,2
18,12,2
35,16,2
39,1,1
16,13,1
14,11,2
22,16,1
55,20,1
54,20,2
20,19,2
72,16,2
62,21,1
54,22,2
11,7,2
81,16,2
26,19,2
4,1,1
2,,2
0,,1
61,16,2
63,16,1
67,19,2
66,16,1
60,17,2
65,19,1
64,21,2
52,16,2
57,19,1
25,21,1
27,20,1
66,20,1
13,10,1
12,8,2
7,4,2
50,20,2
13,9,2
56,21,2
56,16,1
45,16,1
42,16,2
16,13,1
12,9,1
11,8,1
9,6,1
49,18,1
91,18,2
71,21,1
62,20,2
22,21,1
86,16,2
64,19,2
68,22,1
38,20,2
34,19,1
1,,2
69,16,1
67,16,2
41,22,2
47,14,1
30,16,2
34,18,1
34,13,2
3,1,2
2,,1
13,9,2
9,7,2
29,21,1
61,21,1
55,21,2
16,13,1
64,19,1
64,20,2
39,21,1
11,8,2
10,6,1
9,5,2
6,2,1
36,20,2
68,21,1
67,16,2
25,20,1
52,18,2
30,22,2
30,17,1
3,1,2
54,20,2
55,16,1
83,19,2
70,16,1
55,18,2
62,16,1
68,19,1
66,21,2
62,16,1
61,16,2
70,20,2
33,17,2
35,15,1
14,11,1
9,5,1
9,5,1
53,16,2
57,16,1
30,21,2
53,1,1
51,1,2
25,20,1
21,19,1
46,21,2
48,21,1
23,20,1
17,12,2
32,21,2
37,20,1
2,,1
23,22,2
80,18,2
84,16,1
45,19,2
34,21,1
3,1,2
32,16,2
76,16,2
61,17,2
67,16,1
41,21,2
70,16,2
71,21,1
52,16,1
50,16,1
82,16,1
77,19,2
47,21,2
58,16,1
49,22,2
33,20,2
15,11,1
0,,1
63,20,1
63,23,2
66,16,1
29,19,1
28,21,2
7,4,2
3,1,1
57,16,1
24,16,1
58,16,1
57,22,2
52,16,2
55,16,1
28,16,1
26,21,2
26,21,1
55,17,2
38,13,2
33,17,1
15,12,2
12,9,1
10,8,1
8,6,1
77,16,2
54,16,1
83,16,1
74,16,2
54,20,2
55,16,1
25,20,2
31,21,2
34,19,1
4,2,1
57,24,2
60,19,1
16,13,1
65,21,2
28,20,2
5,3,2
3,1,2
32,20,1
5,2,1
3,1,2
45,19,2
14,8,2
8,4,1
5,2,1
20,16,1
18,13,2
39,21,1
35,20,2
10,6,2
8,4,1
8,4,2
1,,1
67,19,1
77,18,1
67,18,2
63,22,2
74,14,1
51,16,1
23,19,1
23,19,2
95,16,1
91,16,2
25,16,2
29,19,1
48,17,2
43,16,1
34,18,2
25,18,2
56,16,1
79,16,2
49,22,1
51,20,2
13,10,1
59,20,2
32,22,1
30,21,2
7,3,1
4,1,1
0,,1
64,22,1
35,18,2
10,6,1
8,4,1
3,1,1
0,,2
36,13,1
28,20,1
71,21,2
73,23,1
68,21,2
62,18,1
63,18,2
81,16,2
77,19,2
59,19,2
56,16,1
30,13,2
29,19,1
10,5,1
8,5,2
1,,2
52,16,2
42,20,1
40,20,2
9,6,1
6,3,2
56,16,2
70,16,1
69,19,2
38,16,1
43,16,1
43,18,2
63,17,2
39,20,2
7,4,1
5,3,1
61,19,1
59,19,2
24,17,1
21,17,1
86,16,2
51,17,1
71,22,2
68,18,1
22,16,1
21,19,2
39,16,2
36,20,1
6,3,1
65,16,2
65,19,1
31,21,1
28,21,2
2,,2
32,13,1
30,19,2
8,5,1
11,7,1
2,,1
56,21,1
55,21,2
49,21,1
43,21,2
45,21,1
18,14,1
16,12,2
12,8,1
49,16,1
58,16,2
53,21,1
57,17,2
63,21,1
25,19,1
25,20,2
29,22,1
26,20,2
27,16,1
30,20,1
23,20,2
35,21,2
4,2,1
3,1,2
2,,2
30,16,1
31,19,1
30,22,2
5,2,1
3,1,2
1,,1
49,20,2
49,16,1
47,19,2
52,16,1
15,12,2
13,9,2
44,19,2
14,11,2
13,10,1
11,8,1
8,5,1
45,21,2
43,21,1
15,12,2
14,10,2
30,20,2
32,18,1
11,8,1
6,3,1
4,2,1
53,14,2
51,16,2
54,19,1
66,18,1
23,16,1
20,19,2
20,19,2
64,20,2
60,19,1
62,21,1
61,20,2
54,16,1
56,16,2
73,22,1
73,21,2
35,21,1
85,14,2
60,21,2
22,20,2
54,21,2
57,19,1
8,5,2
7,4,2
63,16,1
57,19,2
44,19,2
54,20,1
45,16,2
51,21,1
70,16,1
64,16,2
46,22,2
46,22,1
18,18,1
14,11,2
33,21,2
32,16,1
7,3,1
11,7,1
9,5,1
40,21,2
41,21,1
11,7,1
8,5,2
50,16,2
27,18,1
66,23,1
67,16,2
88,17,2
28,16,1
35,20,1
66,16,1
64,16,2
23,21,2
38,16,1
42,14,2
12,9,2
25,16,2
1,,2
27,18,1
58,21,2
62,23,1
74,16,1
43,16,2
45,16,1
18,14,1
6,3,2
45,21,2
50,19,1
15,12,2
11,9,2
26,20,2
29,16,1
55,16,1
19,14,1
49,20,1
41,21,2
7,3,2
74,14,1
27,14,2
4,1,2
80,21,1
79,16,2
73,16,1
70,16,2
79,18,1
71,16,2
53,21,2
56,20,1
55,19,2
65,17,1
89,16,1
47,16,2
47,19,1
13,10,1
12,9,2
10,7,2
88,16,2
23,20,2
26,16,1
23,21,2
40,22,2
40,21,1
12,8,1
8,5,1
54,16,1
29,20,2
29,19,1
27,20,2
31,18,1
2,,2
42,21,2
42,22,1
13,11,1
12,9,1
7,4,2
67,17,1
